*****************************************************
Error report - Sat Aug 13 15:28:13 2011

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Aug 13 2011 14:34:05

Memory load: 18
Total phys: 2096540 K available phys: 1711128 K
Start time: 13-8-2011  18:28:1
Kernel time: 0:0:0.31
User time: 0:0:0.15
Threads: 2

Exception: 0xc0000005 at eip = 0x9e9f40
eax = 0
ebx = 0
ecx = 0
edx = 0
esi = 0x1
edi = 0
ebp = 0
esp = 0x143e994 -> 0
efl = 0x10246

---Stack Trace---
From: 0x143e994 to: 0x1440000
0x143e994 | 0
0x143f5f0 | 0x3f0000 -> 0xc8
0x143f5f4 | 0
0x143f5f8 | 0xa6e00d -> 0x244c8bc3
0x143f5fc | 0x7dd
0x143f600 | 0x14c4f70 -> 0
0x143f604 | 0
0x143f608 | 0
0x143f60c | 0x143f5fc -> 0x7dd
0x143f610 | 0x143f600 -> 0x14c4f70
0x143f614 | 0x143fef0 -> 0x143ffa8
0x143f618 | 0xa6f9b4 -> 0x83ec8b55
0x143f61c | 0xa97930 -> 0xffffffff
0x143f620 | 0xffffffff
0x143f624 | 0xa6e00d -> 0x244c8bc3
0x143f628 | 0x9eba00 -> 0xc483c033
0x143f62c | 0x3ffc60 -> 0x3ffc38
0x143f630 | 0x3ffc48 -> 0
0x143f634 | 0x3ffc38 -> 0x3f9bc8
0x143f638 | 0x3ffbd8 -> 0
0x143f63c | 0x14bf774 -> 0x746f6f72
0x143f640 | 0xcea
0x143f644 | 0x36bd56bc
0x143f648 | 0x476db7 -> 0x8520ec83
0x143f64c | 0x14c4f70 -> 0
0x143f650 | 0x14bf714 -> 0x61636f6c
0x143f654 | 0x14bf774 -> 0x746f6f72
0x143f658 | 0x14bf754 -> 0x6f64706b
0x143f65c | 0x14bf734 -> 0x6f64706b
0x143f660 | 0xcea
0x143f664 | 0
0x143f668 | 0
0x143f66c | 0xa872ec -> 0x30305948
0x143f670 | 0x14bf754 -> 0x6f64706b
0x143f674 | 0x14c4f68 -> 0x123e300
0x143f678 | 0x14c4f68 -> 0x123e300
0x143f67c | 0x14c4f68 -> 0x123e300
0x143f680 | 0x7dd
0x143f684 | 0x143f6a4 -> 0x143f6d4
0x143f688 | 0x476e79 -> 0x774c084
0x143f68c | 0x14c4f68 -> 0x123e300
0x143f690 | 0x14c4f70 -> 0
0x143f694 | 0x14c4f70 -> 0
0x143f698 | 0x14c4f70 -> 0
0x143f69c | 0x9ebc5b -> 0xf04c483
0x143f6a0 | 0x14c4f70 -> 0
0x143f6a4 | 0x143f6d4 -> 0x143f8f4
0x143f6a8 | 0x476333 -> 0x1774c084
0x143f6ac | 0x14c4f68 -> 0x123e300
0x143f6b0 | 0x58ecd4c -> 0x41445055
0x143f6b4 | 0x3c
0x143f6b8 | 0x8bddb6 -> 0x8908558b
0x143f6bc | 0x9482bd -> 0x4d494c20
0x143f6c0 | 0x19482c6 -> 0
0x143f6c4 | 0x143f7ec -> 0x58ecd4c
0x143f6c8 | 0x143fbd4 -> 0
0x143f6cc | 0x979d78 -> 0x52f84a8
0x143f6d0 | 0x143ff78 -> 0x3df3b0
0x143f6d4 | 0x143f8f4 -> 0x143f9c4
0x143f6d8 | 0x54456a -> 0x89c0b60f
0x143f6dc | 0x14c4f68 -> 0x123e300
0x143f6e0 | 0x143f7ec -> 0x58ecd4c
0x143f6e4 | 0x143f7fc -> 0x3d0000
0x143f6e8 | 0x4b0d1e8 -> 0x97288c
0x143f6ec | 0x1a
0x143f6f0 | 0
0x143f6f4 | 0
0x143f6f8 | 0
0x143f6fc | 0x26a772c -> 0x4f90020
0x143f700 | 0x26a7720 -> 0x33e8df8
0x143f704 | 0x978c38 -> 0
0x143f708 | 0x18428c20 -> 0x972df8
0x143f70c | 0x143f82c -> 0x5f66fe4
0x143f710 | 0x18428c20 -> 0x972df8
0x143f714 | 0x143f778 -> 0x143f858
0x143f718 | 0x143f94c -> 0x77b920e8
0x143f71c | 0x3d0000 -> 0xc8
0x143f720 | 0
0x143f724 | 0
0x143f728 | 0x20
0x143f72c | 0x4
0x143f730 | 0x1abe8
0x143f734 | 0x143f67c -> 0x14c4f68
0x143f738 | 0x143f908 -> 0xffffffff
0x143f73c | 0x143f784 -> 0x143fef0
0x143f740 | 0x7c938270 -> 0x83ec8b55
0x143f744 | 0x7c939f60 -> 0xffffffff
0x143f748 | 0xffffffff
0x143f74c | 0x4fe7ca4 -> 0x4d494c20
0x143f750 | 0x4fe7c98 -> 0x5df0648
0x143f754 | 0x3d0000 -> 0xc8
0x143f758 | 0
0x143f75c | 0x77bacefb -> 0xccccccc3
0x143f760 | 0x97a040 -> 0x972b48
0x143f764 | 0x626b1d0 -> 0x9732ac
0x143f768 | 0x97a064 -> 0
0x143f76c | 0x3
0x143f770 | 0x18778
0x143f774 | 0x18428c20 -> 0x972df8
0x143f778 | 0x143f858 -> 0
0x143f77c | 0x143f760 -> 0x97a040
0x143f780 | 0x143f57c -> 0x80
0x143f784 | 0x143fef0 -> 0x143ffa8
0x143f788 | 0x77bb6c74 -> 0x83ec8b55
0x143f78c | 0x77b920e8 -> 0xffffffff
0x143f790 | 0xffffffff
0x143f794 | 0x77bacefb -> 0xccccccc3
0x143f798 | 0x7a9b51 -> 0x9090c3c9
0x143f79c | 0x4fe7c98 -> 0x5df0648
0x143f7a0 | 0x3f8f590 -> 0x1e9e3070
0x143f7a4 | 0
0x143f7a8 | 0x143f8e0 -> 0x400000
0x143f7ac | 0x14c4f68 -> 0x123e300
0x143f7b0 | 0x43f8e0 -> 0x8d23eb00
0x143f7b4 | 0x143f8b4 -> 0x8
0x143f7b8 | 0x143f958 -> 0x143fa48
0x143f7bc | 0x15
0x143f7c0 | 0x143f824 -> 0x9738a0
0x143f7c4 | 0x4624118 -> 0x4bbd958
0x143f7c8 | 0x143f88c -> 0
0x143f7cc | 0x4b0d1e8 -> 0x97288c
0x143f7d0 | 0x7a2aec -> 0x8de58955
0x143f7d4 | 0x9262f5 -> 0x4e01ffff
0x143f7d8 | 0x143f8dc -> 0x626b1d0
0x143f7dc | 0x543be6 -> 0x8b186d8d
0x143f7e0 | 0x143f6dc -> 0x14c4f68
0x143f7e4 | 0xd
0x143f7e8 | 0x28
0x143f7ec | 0x58ecd4c -> 0x41445055
0x143f7f0 | 0x1f7cc
0x143f7f4 | 0x143f73c -> 0x143f784
0x143f7f8 | 0x143fa48 -> 0x143fbf0
0x143f7fc | 0x3d0000 -> 0xc8
0x143f800 | 0
0x143f804 | 0x7c939f60 -> 0xffffffff
0x143f808 | 0x28
0x143f80c | 0x5
0x143f810 | 0x7a2aec -> 0x8de58955
0x143f814 | 0x92be32 -> 0x2001ffff
0x143f818 | 0x3f8f584 -> 0
0x143f81c | 0x97388c -> 0x882070
0x143f820 | 0
0x143f824 | 0x9738a0 -> 0x91bcf4
0x143f828 | 0x976050 -> 0x8c838c
0x143f82c | 0x5f66fe4 -> 0x41445055
0x143f830 | 0x5f66fe4 -> 0x41445055
0x143f834 | 0x5f66fe4 -> 0x41445055
0x143f838 | 0x5f66fe4 -> 0x41445055
0x143f83c | 0x5f67020 -> 0x20343120
0x143f840 | 0x5f67247 -> 0x4f001100
0x143f844 | 0x980960 -> 0x15
0x143f848 | 0x18
0x143f84c | 0x5f66fe4 -> 0x41445055
0x143f850 | 0x9738b4 -> 0x91bedc
0x143f854 | 0x6
0x143f858 | 0
0x143f85c | 0x1002
0x143f860 | 0
0x143f864 | 0
0x143f868 | 0
0x143f86c | 0
0x143f870 | 0
0x143f874 | 0
0x143f878 | 0
0x143f87c | 0
0x143f880 | 0
0x143f884 | 0
0x143f888 | 0
0x143f88c | 0
0x143f890 | 0
0x143f894 | 0
0x143f898 | 0
0x143f89c | 0
0x143f8a0 | 0
0x143f8a4 | 0
0x143f8a8 | 0
0x143f8ac | 0
0x143f8b0 | 0
0x143f8b4 | 0x8
0x143f8b8 | 0x143f874 -> 0
0x143f8bc | 0x980960 -> 0x15
0x143f8c0 | 0
0x143f8c4 | 0x1430120
0x143f8c8 | 0x143f828 -> 0x976050
0x143f8cc | 0x9806a0 -> 0x976378
0x143f8d0 | 0x980670 -> 0x976458
0x143f8d4 | 0x980678 -> 0x976418
0x143f8d8 | 0x89a034 -> 0x3575c084
0x143f8dc | 0x626b1d0 -> 0x9732ac
0x143f8e0 | 0x400000 -> 0x905a4d
0x143f8e4 | 0
0x143f8e8 | 0x143fbd4 -> 0
0x143f8ec | 0x979d78 -> 0x52f84a8
0x143f8f0 | 0x143ff78 -> 0x3df3b0
0x143f8f4 | 0x143f9c4 -> 0x143fac4
0x143f8f8 | 0x66fbcf -> 0x42444c7
0x143f8fc | 0x93dd40 -> 0x971a68
0x143f900 | 0x5f5
0x143f904 | 0
0x143f908 | 0xffffffff
0x143f90c | 0x7c939f59 -> 0x90000cc2
0x143f910 | 0x77bacef6 -> 0xb604e8
0x143f914 | 0x3d0000 -> 0xc8
0x143f918 | 0
0x143f91c | 0x77bacefb -> 0xccccccc3
0x143f920 | 0x3b9c988 -> 0x26a7720
0x143f924 | 0x4399c18 -> 0x5330500
0x143f928 | 0x3b9c988 -> 0x26a7720
0x143f92c | 0x2
0x143f930 | 0x143f8bc -> 0x980960
0x143f934 | 0xffffffff
0x143f938 | 0x626b8c0 -> 0x626b8c0
0x143f93c | 0x143f920 -> 0x3b9c988
0x143f940 | 0x7a2aec -> 0x8de58955
0x143f944 | 0x626b1d0 -> 0x9732ac
0x143f948 | 0x77bb6c74 -> 0x83ec8b55
0x143f94c | 0x77b920e8 -> 0xffffffff
0x143f950 | 0xffffffff
0x143f954 | 0x77bacefb -> 0xccccccc3
0x143f958 | 0x143fa48 -> 0x143fbf0
0x143f95c | 0xffffffff
0x143f960 | 0x1
0x143f964 | 0x143f984 -> 0x143f9a4
0x143f968 | 0x8dbf69 -> 0x5d8bf089
0x143f96c | 0x3b9c988 -> 0x26a7720
0x143f970 | 0x7a2aec -> 0x8de58955
0x143f974 | 0x92e3ef -> 0x801ffff
0x143f978 | 0x143f9ac -> 0x3f941b0
0x143f97c | 0x66fac7 -> 0x8b186d8d
0x143f980 | 0x143f8fc -> 0x93dd40
0x143f984 | 0x143f9a4 -> 0x143f9c4
0x143f988 | 0x5ee866 -> 0x874c084
0x143f98c | 0x3f944dc -> 0x4399c18
0x143f990 | 0x3b9c988 -> 0x26a7720
0x143f994 | 0x143f9b0 -> 0x626b1d0
0x143f998 | 0x3f941b0 -> 0x973aec
0x143f99c | 0x626b1d0 -> 0x9732ac
0x143f9a0 | 0x143ff78 -> 0x3df3b0
0x143f9a4 | 0x143f9c4 -> 0x143fac4
0x143f9a8 | 0x5ed950 -> 0x8bf85d8b
0x143f9ac | 0x3f941b0 -> 0x973aec
0x143f9b0 | 0x626b1d0 -> 0x9732ac
0x143f9b4 | 0
0x143f9b8 | 0x143fbd4 -> 0
0x143f9bc | 0x979d78 -> 0x52f84a8
0x143f9c0 | 0x143ff78 -> 0x3df3b0
0x143f9c4 | 0x143fac4 -> 0x143fc74
0x143f9c8 | 0x48896a -> 0x8980558d
0x143f9cc | 0x626b1d0 -> 0x9732ac
0x143f9d0 | 0x626b1d0 -> 0x9732ac
0x143f9d4 | 0
0x143f9d8 | 0x1
0x143f9dc | 0x1
0x143f9e0 | 0
0x143f9e4 | 0
0x143f9e8 | 0
0x143f9ec | 0
0x143f9f0 | 0
0x143f9f4 | 0x4e83434 -> 0x1
0x143f9f8 | 0x4e83428 -> 0x1
0x143f9fc | 0x28f9a
0x143fa00 | 0
0x143fa04 | 0x1
0x143fa08 | 0x8
0x143fa0c | 0x1
0x143fa10 | 0
0x143fa14 | 0x3f
0x143fa18 | 0x17eadb10 -> 0x971968
0x143fa1c | 0
0x143fa20 | 0x979d00 -> 0x972c88
0x143fa24 | 0
0x143fa28 | 0x40790000
0x143fa2c | 0
0x143fa30 | 0
0x143fa34 | 0x143fa9c -> 0x2941b70
0x143fa38 | 0x143fa9c -> 0x2941b70
0x143fa3c | 0x143fa9c -> 0x2941b70
0x143fa40 | 0x1
0x143fa44 | 0x28a2ff0 -> 0x2905ef70
0x143fa48 | 0x143fbf0 -> 0x143fcc8
0x143fa4c | 0x2
0x143fa50 | 0x6
0x143fa54 | 0x143fac4 -> 0x143fc74
0x143fa58 | 0x7415fb -> 0x3908c383
0x143fa5c | 0x14ee2dc -> 0
0x143fa60 | 0x7a2aec -> 0x8de58955
0x143fa64 | 0x922602 -> 0xc01ffff
0x143fa68 | 0x143faac -> 0x27f
0x143fa6c | 0x488894 -> 0x8b186d8d
0x143fa70 | 0x143f9cc -> 0x626b1d0
0x143fa74 | 0x3fac00 -> 0
0x143fa78 | 0
0x143fa7c | 0x3870424
0x143fa80 | 0x14e0007 -> 0x2
0x143fa84 | 0
0x143fa88 | 0
0x143fa8c | 0x4e83428 -> 0x1
0x143fa90 | 0x4e83448 -> 0x50003
0x143fa94 | 0x4e83448 -> 0x50003
0x143fa98 | 0x672e4f -> 0x8de84589
0x143fa9c | 0x2941b70 -> 0x294fa40
0x143faa0 | 0x552f9b0 -> 0x143fa9c
0x143faa4 | 0x143fac4 -> 0x143fc74
0x143faa8 | 0x77bd60b9 -> 0x59f845dd
0x143faac | 0x27f
0x143fab0 | 0x4061027f
0x143fab4 | 0x979d78 -> 0x52f84a8
0x143fab8 | 0x143fbd4 -> 0
0x143fabc | 0x979d78 -> 0x52f84a8
0x143fac0 | 0x143ff78 -> 0x3df3b0
0x143fac4 | 0x143fc74 -> 0x143fd34
0x143fac8 | 0x674bf6 -> 0x958b73eb
0x143facc | 0x979d00 -> 0x972c88
0x143fad0 | 0x626b1d0 -> 0x9732ac
0x143fad4 | 0
0x143fad8 | 0
0x143fadc | 0
0x143fae0 | 0x4d52c18 -> 0x97288c
0x143fae4 | 0x4d52c18 -> 0x97288c
0x143fae8 | 0x143fc08 -> 0x7a2aec
0x143faec | 0x2
0x143faf0 | 0
0x143faf4 | 0x143ff78 -> 0x3df3b0
0x143faf8 | 0
0x143fafc | 0x626b72c -> 0
0x143fb00 | 0x48
0x143fb04 | 0x29
0x143fb08 | 0x7
0x143fb0c | 0xd6f
0x143fb10 | 0x8d
0x143fb14 | 0x640
0x143fb18 | 0
0x143fb1c | 0x2826960 -> 0x33c5018
0x143fb20 | 0x1
0x143fb24 | 0
0x143fb28 | 0
0x143fb2c | 0x29508784 -> 0x3fd8f90
0x143fb30 | 0
0x143fb34 | 0xea2f3ec0
0x143fb38 | 0x3fa4f202
0x143fb3c | 0x28f9a
0x143fb40 | 0
0x143fb44 | 0x143fb54 -> 0x143fc74
0x143fb48 | 0x8b0f91 -> 0x5590c3c9
0x143fb4c | 0x143fc4c -> 0
0x143fb50 | 0x2826960 -> 0x33c5018
0x143fb54 | 0x143fc74 -> 0x143fd34
0x143fb58 | 0x62aebd -> 0x5bf4658d
0x143fb5c | 0x143fc08 -> 0x7a2aec
0x143fb60 | 0
0x143fb64 | 0x50a35f8 -> 0x1
0x143fb68 | 0
0x143fb6c | 0x143fd0c -> 0
0x143fb70 | 0x143ff78 -> 0x3df3b0
0x143fb74 | 0x143fba4 -> 0x143fc74
0x143fb78 | 0x8d7775 -> 0x8be8458b
0x143fb7c | 0x7a2aec -> 0x8de58955
0x143fb80 | 0x932078 -> 0x10d00ff
0x143fb84 | 0x4d52fa0 -> 0x4d52fa0
0x143fb88 | 0x143fc4c -> 0
0x143fb8c | 0x143fb3c -> 0x28f9a
0x143fb90 | 0x1
0x143fb94 | 0x5d2b898 -> 0x2878888
0x143fb98 | 0x4e38520 -> 0x972218
0x143fb9c | 0x143fd0c -> 0
0x143fba0 | 0x4e38520 -> 0x972218
0x143fba4 | 0x143fc74 -> 0x143fd34
0x143fba8 | 0x6df528 -> 0xff48858b
0x143fbac | 0xb
0x143fbb0 | 0x2237f68 -> 0x972cac
0x143fbb4 | 0
0x143fbb8 | 0
0x143fbbc | 0x626b1d0 -> 0x9732ac
0x143fbc0 | 0x50a35f8 -> 0x1
0x143fbc4 | 0x8d
0x143fbc8 | 0
0x143fbcc | 0x27f0e7f -> 0x4000402
0x143fbd0 | 0x15
0x143fbd4 | 0
0x143fbd8 | 0
0x143fbdc | 0
0x143fbe0 | 0x131
0x143fbe4 | 0x2826960 -> 0x33c5018
0x143fbe8 | 0x93e260 -> 0
0x143fbec | 0x4d52c18 -> 0x97288c
0x143fbf0 | 0x143fcc8 -> 0x143fd68
0x143fbf4 | 0xffffffff
0x143fbf8 | 0x4e1ebb0 -> 0x4e1ebb0
0x143fbfc | 0x4e1ebb0 -> 0x4e1ebb0
0x143fc00 | 0
0x143fc04 | 0x2826960 -> 0x33c5018
0x143fc08 | 0x7a2aec -> 0x8de58955
0x143fc0c | 0x92e45f -> 0x2001ffff
0x143fc10 | 0x143fc5c -> 0x979de4
0x143fc14 | 0x6743b6 -> 0x8b186d8d
0x143fc18 | 0x143facc -> 0x979d00
0x143fc1c | 0xffffffff
0x143fc20 | 0x7a2aec -> 0x8de58955
0x143fc24 | 0
0x143fc28 | 0x414f4cf2
0x143fc2c | 0x62ae1a -> 0x8b186d8d
0x143fc30 | 0x143fb5c -> 0x143fc08
0x143fc34 | 0x143fc54 -> 0
0x143fc38 | 0x8eb05d -> 0xe383f329
0x143fc3c | 0x52904bc -> 0x2391248
0x143fc40 | 0xb40007 -> 0xac3f962d
0x143fc44 | 0
0x143fc48 | 0x979d00 -> 0x972c88
0x143fc4c | 0
0x143fc50 | 0
0x143fc54 | 0
0x143fc58 | 0x8eafea -> 0x8955c3c9
0x143fc5c | 0x979de4 -> 0x43d1878
0x143fc60 | 0x43d1878 -> 0x40b7148
0x143fc64 | 0x43d1878 -> 0x40b7148
0x143fc68 | 0x979d78 -> 0x52f84a8
0x143fc6c | 0x979d78 -> 0x52f84a8
0x143fc70 | 0x143ff78 -> 0x3df3b0
0x143fc74 | 0x143fd34 -> 0x143fd44
0x143fc78 | 0x4a64e1 -> 0x2175c084
0x143fc7c | 0x626b1d0 -> 0x9732ac
0x143fc80 | 0x1f4
0x143fc84 | 0x2
0x143fc88 | 0x979d00 -> 0x972c88
0x143fc8c | 0
0x143fc90 | 0x1
0x143fc94 | 0x7c939fb5 -> 0x5d5e01b0
0x143fc98 | 0x4ff0968 -> 0x30003
0x143fc9c | 0x143fd7c -> 0x143fda4
0x143fca0 | 0x7c939f3d -> 0x840fc084
0x143fca4 | 0x3d0718 -> 0
0x143fca8 | 0x979d78 -> 0x52f84a8
0x143fcac | 0x143ff78 -> 0x3df3b0
0x143fcb0 | 0x4ff0970 -> 0x4d4f91c
0x143fcb4 | 0x4e38520 -> 0x972218
0x143fcb8 | 0x4e38520 -> 0x972218
0x143fcbc | 0x4e38520 -> 0x972218
0x143fcc0 | 0x979d00 -> 0x972c88
0x143fcc4 | 0x52f84bc -> 0x626b1d0
0x143fcc8 | 0x143fd68 -> 0x9ddf908
0x143fccc | 0xffffffff
0x143fcd0 | 0x2ea82c
0x143fcd4 | 0x989680
0x143fcd8 | 0
0x143fcdc | 0x143ff78 -> 0x3df3b0
0x143fce0 | 0x7a2aec -> 0x8de58955
0x143fce4 | 0x922b04 -> 0x401ffff
0x143fce8 | 0x143fd1c -> 0x3d0000
0x143fcec | 0x4a62e4 -> 0x8b186d8d
0x143fcf0 | 0x143fc7c -> 0x626b1d0
0x143fcf4 | 0x7c939f60 -> 0xffffffff
0x143fcf8 | 0x44c6188 -> 0x973aec
0x143fcfc | 0x4a621a -> 0x57e58955
0x143fd00 | 0
0x143fd04 | 0x979d00 -> 0x972c88
0x143fd08 | 0x4a60e3 -> 0x8bf85d8b
0x143fd0c | 0
0x143fd10 | 0x4a621a -> 0x57e58955
0x143fd14 | 0
0x143fd18 | 0x979d00 -> 0x972c88
0x143fd1c | 0x3d0000 -> 0xc8
0x143fd20 | 0
0x143fd24 | 0x93de4c -> 0x93de4c
0x143fd28 | 0x979d00 -> 0x972c88
0x143fd2c | 0x93dd2c -> 0x268386e0
0x143fd30 | 0x143ff78 -> 0x3df3b0
0x143fd34 | 0x143fd44 -> 0x143fde4
0x143fd38 | 0x85474c -> 0x5b04c483
0x143fd3c | 0x979d00 -> 0x972c88
0x143fd40 | 0x2f1d0a8 -> 0x1e19cc8
0x143fd44 | 0x143fde4 -> 0x143ff14
0x143fd48 | 0x897cdb -> 0x8984458d
0x143fd4c | 0x4cd72cc -> 0x4a621a
0x143fd50 | 0
0x143fd54 | 0x143fc9c -> 0x143fd7c
0x143fd58 | 0x18
0x143fd5c | 0x3
0x143fd60 | 0x12aec
0x143fd64 | 0x4cd72c8 -> 0x93e0c8
0x143fd68 | 0x9ddf908 -> 0xa0eebb00
0x143fd6c | 0xffffffff
0x143fd70 | 0x2f1d0a8 -> 0x1e19cc8
0x143fd74 | 0x143fde4 -> 0x143ff14
0x143fd78 | 0x7e9080 -> 0x5bf4658d
0x143fd7c | 0x143fda4 -> 0x143fde4
0x143fd80 | 0x7a2aec -> 0x8de58955
0x143fd84 | 0x9353b4 -> 0x601ffff
0x143fd88 | 0x143fdcc -> 0x4e46ff30
0x143fd8c | 0x897c6e -> 0x8b186d8d
0x143fd90 | 0x143fd4c -> 0x4cd72cc
0x143fd94 | 0xfffffffe
0x143fd98 | 0x7fffffff
0x143fd9c | 0x4bde588 -> 0x6c0
0x143fda0 | 0x5679
0x143fda4 | 0x143fde4 -> 0x143ff14
0x143fda8 | 0x653d68 -> 0xec45bf0f
0x143fdac | 0x143fdcc -> 0x4e46ff30
0x143fdb0 | 0x7fffffff
0x143fdb4 | 0x143fef0 -> 0x143ffa8
0x143fdb8 | 0x77bb6c74 -> 0x83ec8b55
0x143fdbc | 0xfffffffe
0x143fdc0 | 0x7fffffff
0x143fdc4 | 0x261
0x143fdc8 | 0
0x143fdcc | 0x4e46ff30
0x143fdd0 | 0xb40261 -> 0xb4463254
0x143fdd4 | 0x1430000
0x143fdd8 | 0x2f1d0a8 -> 0x1e19cc8
0x143fddc | 0x93dd2c -> 0x268386e0
0x143fde0 | 0x143ff78 -> 0x3df3b0
0x143fde4 | 0x143ff14 -> 0x143ff24
0x143fde8 | 0x7250b8 -> 0x402404c7
0x143fdec | 0x4cd72c8 -> 0x93e0c8
0x143fdf0 | 0x143fe54 -> 0xfffffffe
0x143fdf4 | 0
0x143fdf8 | 0
0x143fdfc | 0xffffffff
0x143fe00 | 0xffffffff
0x143fe04 | 0x35314301
0x143fe08 | 0x45303337
0x143fe0c | 0xfffffffe
0x143fe10 | 0x7fffffff
0x143fe14 | 0x143ffa8 -> 0x143ffdc
0x143fe18 | 0x7c821a60 -> 0x83ec8b55
0x143fe1c | 0x7c827930 -> 0xffffffff
0x143fe20 | 0xffffffff
0x143fe24 | 0x7c9377bb -> 0x900008c2
0x143fe28 | 0x404c7d8 -> 0x404c7cc
0x143fe2c | 0x404c7d4 -> 0x404c7cc
0x143fe30 | 0x404c7c8 -> 0x202c6469
0x143fe34 | 0x4cd72b8 -> 0x972218
0x143fe38 | 0x93dd2c -> 0x268386e0
0x143fe3c | 0x93dd0c -> 0
0x143fe40 | 0xc15730e2
0x143fe44 | 0x143feac -> 0x35314301
0x143fe48 | 0xb9523b4c
0x143fe4c | 0x4cd72b8 -> 0x972218
0x143fe50 | 0x93dd00 -> 0x9715c8
0x143fe54 | 0xfffffffe
0x143fe58 | 0x7fffffff
0x143fe5c | 0xffffffff
0x143fe60 | 0x7fffffff
0x143fe64 | 0x3d0a18 -> 0x2a0e428
0x143fe68 | 0x143ff44 -> 0x22f99c
0x143fe6c | 0x2
0x143fe70 | 0x7a2aec -> 0x8de58955
0x143fe74 | 0x93a01e -> 0x401ffff
0x143fe78 | 0x143fefc -> 0x80a5d456
0x143fe7c | 0x85c08a -> 0x8318c583
0x143fe80 | 0x7a2aec -> 0x8de58955
0x143fe84 | 0x9353aa -> 0x601ffff
0x143fe88 | 0x143fefc -> 0x80a5d456
0x143fe8c | 0x724dd6 -> 0x8b186d8d
0x143fe90 | 0x143fdec -> 0x4cd72c8
0x143fe94 | 0xd6
0x143fe98 | 0xc03bdfb0
0x143fe9c | 0
0x143fea0 | 0
0x143fea4 | 0xffffffff
0x143fea8 | 0xffffffff
0x143feac | 0x35314301
0x143feb0 | 0x45303337
0x143feb4 | 0xfffffffe
0x143feb8 | 0x7fffffff
0x143febc | 0
0x143fec0 | 0
0x143fec4 | 0xffffffff
0x143fec8 | 0xffffffff
0x143fecc | 0x35314301
0x143fed0 | 0x45303337
0x143fed4 | 0xfffffffe
0x143fed8 | 0x7fffffff
0x143fedc | 0x93dd04 -> 0
0x143fee0 | 0xb40200 -> 0x36844399
0x143fee4 | 0x414e0000
0x143fee8 | 0x41414141
0x143feec | 0x972628 -> 0x479172
0x143fef0 | 0x143ffa8 -> 0x143ffdc
0x143fef4 | 0x4793fc -> 0x57e58955
0x143fef8 | 0xb9523b01
0x143fefc | 0x80a5d456
0x143ff00 | 0
0x143ff04 | 0
0x143ff08 | 0x245178 -> 0x9757e8
0x143ff0c | 0x143ff44 -> 0x22f99c
0x143ff10 | 0x143ff78 -> 0x3df3b0
0x143ff14 | 0x143ff24 -> 0x143ff84
0x143ff18 | 0x844656 -> 0x8955c3c9
0x143ff1c | 0x93dd00 -> 0x9715c8
0x143ff20 | 0x245178 -> 0x9757e8
0x143ff24 | 0x143ff84 -> 0x143ffb8
0x143ff28 | 0x79ef1a -> 0xffc445c7
0x143ff2c | 0x245178 -> 0x9757e8
0x143ff30 | 0x7c938270 -> 0x83ec8b55
0x143ff34 | 0x7c939f60 -> 0xffffffff
0x143ff38 | 0xffffffff
0x143ff3c | 0x7c939f59 -> 0x90000cc2
0x143ff40 | 0x77bacef6 -> 0xb604e8
0x143ff44 | 0x22f99c -> 0x3df330
0x143ff48 | 0x1
0x143ff4c | 0x77bacefb -> 0xccccccc3
0x143ff50 | 0
0x143ff54 | 0x3df460 -> 0x8e4
0x143ff58 | 0x3df3b0 -> 0
0x143ff5c | 0x7a2aec -> 0x8de58955
0x143ff60 | 0x93a050 -> 0x10d00ff
0x143ff64 | 0x143ff78 -> 0x3df3b0
0x143ff68 | 0x79ef42 -> 0x830cc583
0x143ff6c | 0x143ff2c -> 0x245178
0x143ff70 | 0
0x143ff74 | 0x143ffa8 -> 0x143ffdc
0x143ff78 | 0x3df3b0 -> 0
0x143ff7c | 0x3df460 -> 0x8e4
0x143ff80 | 0
0x143ff84 | 0x143ffb8 -> 0x143ffec
0x143ff88 | 0x77bbb530 -> 0xff57e850
0x143ff8c | 0x245178 -> 0x9757e8
0x143ff90 | 0
0x143ff94 | 0
0x143ff98 | 0x3df3b0 -> 0
0x143ff9c | 0x1
0x143ffa0 | 0x143ff90 -> 0
0x143ffa4 | 0x8082e027
0x143ffa8 | 0x143ffdc -> 0xffffffff
0x143ffac | 0x77bb6c74 -> 0x83ec8b55
0x143ffb0 | 0x77b94148 -> 0xffffffff
0x143ffb4 | 0
0x143ffb8 | 0x143ffec -> 0
0x143ffbc | 0x7c824829 -> 0xb0c2e850
0x143ffc0 | 0x3df3b0 -> 0
0x143ffc4 | 0
0x143ffc8 | 0
0x143ffcc | 0x3df3b0 -> 0
0x143ffd0 | 0
0x143ffd4 | 0x143ffc4 -> 0
0x143ffd8 | 0x80833160
0x143ffdc | 0xffffffff
0x143ffe0 | 0x7c821a60 -> 0x83ec8b55
0x143ffe4 | 0x7c824830 -> 0xffffffff
0x143ffe8 | 0
0x143ffec | 0
0x143fff0 | 0
0x143fff4 | 0x77bbb4bc -> 0x48680c6a
0x143fff8 | 0x3df3b0 -> 0
0x143fffc | 0
*****************************************************
*****************************************************
Error report - Sat Aug 13 19:48:21 2011

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Aug 13 2011 14:34:05

Memory load: 59
